"subject","SNAP_1","SNAP_2","SNAP_3","SNAP_4","SNAP_5","SNAP_6","SNAP_7","SNAP_8","SNAP_9","SNAP_10","SNAP_11","SNAP_12","SNAP_13","SNAP_14","SNAP_15","SNAP_16","SNAP_17","SNAP_18","SNAP_19","SNAP_20","SNAP_21","SNAP_22","SNAP_23","SNAP_24","SNAP_25","SNAP_26","SNAP_27","SNAP_28","SNAP_29","SNAP_30","SNAP_31","SNAP_32","SNAP_33","SNAP_34","SNAP_35","SNAP_36","SNAP_37","SNAP_38","SNAP_39","SNAP_40","SNAP_41","SNAP_42","SNAP_43","SNAP_44","SNAP_45","SNAP_46","SNAP_47","SNAP_48","SNAP_49","SNAP_50","SNAP_51","SNAP_52","SNAP_53","SNAP_54","SNAP_55","SNAP_56","SNAP_57","SNAP_58","SNAP_59","SNAP_60","SNAP_61","SNAP_62","SNAP_63","SNAP_64","SNAP_65","SNAP_66","SNAP_67","SNAP_68","SNAP_69","SNAP_70","SNAP_71","SNAP_72","SNAP_73","SNAP_74","SNAP_75","SNAP_76","SNAP_77","SNAP_78","SNAP_79","SNAP_80","SNAP_81","SNAP_82","SNAP_83","SNAP_84","SNAP_85","SNAP_86","SNAP_87","SNAP_88","SNAP_89","SNAP_90","SNAP_91","SNAP_92","SNAP_93","SNAP_94","SNAP_95","SNAP_96","SNAP_97","SNAP_98","SNAP_99","SNAP_100","SNAP_101","SNAP_102","SNAP_103","SNAP_104","SNAP_105","SNAP_106","SNAP_107","SNAP_108","SNAP_109","SNAP_110","SNAP_111","SNAP_112","SNAP_113","SNAP_114","SNAP_115","SNAP_116","SNAP_117","SNAP_118","SNAP_119","SNAP_120","SNAP_121","SNAP_122","SNAP_123","SNAP_124","SNAP_125","SNAP_126","SNAP_127","SNAP_128","SNAP_129","SNAP_130","SNAP_131","SNAP_132","SNAP_133","SNAP_134","SNAP_135","SNAP_136","SNAP_137","SNAP_138","SNAP_139","SNAP_140","SNAP_141","SNAP_142","SNAP_143","SNAP_144","SNAP_145","SNAP_146","SNAP_147","SNAP_148","SNAP_149","SNAP_150","SNAP_151","SNAP_152","SNAP_153","SNAP_154","SNAP_155","SNAP_156","SNAP_157","SNAP_158","SNAP_159","SNAP_160","SNAP_161","SNAP_162","SNAP_163","SNAP_164","SNAP_165","SNAP_166","SNAP_167","SNAP_168","SNAP_169","SNAP_170","SNAP_171","SNAP_172","SNAP_173","SNAP_174","SNAP_175","SNAP_176","SNAP_177","SNAP_178","SNAP_179","SNAP_180","SNAP_181","SNAP_182","SNAP_183","SNAP_184","SNAP_185","SNAP_186","SNAP_187","SNAP_188","SNAP_189","SNAP_190","SNAP_191","SNAP_192","SNAP_193","SNAP_194","SNAP_195","SNAP_196","SNAP_197","SNAP_198","SNAP_199","SNAP_200","SNAP_201","SNAP_202","SNAP_203","SNAP_204","SNAP_205","SNAP_206","SNAP_207","SNAP_208","SNAP_209","SNAP_210","SNAP_211","SNAP_212","SNAP_213","SNAP_214","SNAP_215","SNAP_216","SNAP_217","SNAP_218","SNAP_219","SNAP_220","SNAP_221","SNAP_222","SNAP_223","SNAP_224","SNAP_225","SNAP_226","SNAP_227","SNAP_228","SNAP_229","SNAP_230","SNAP_231","SNAP_232","SNAP_233","SNAP_234","SNAP_235","SNAP_236","SNAP_237","SNAP_238","SNAP_239","SNAP_240","SNAP_241","SNAP_242","SNAP_243","SNAP_244","SNAP_245","SNAP_246","SNAP_247","SNAP_248","SNAP_249","SNAP_250","SNAP_251","SNAP_252","SNAP_253","SNAP_254","SNAP_255","SNAP_256","SNAP_257","SNAP_258","SNAP_259","SNAP_260","SNAP_261","SNAP_262","SNAP_263","SNAP_264","SNAP_265","SNAP_266","SNAP_267","SNAP_268","SNAP_269","SNAP_270","SNAP_271","SNAP_272","SNAP_273","SNAP_274","SNAP_275","SNAP_276","SNAP_277","SNAP_278","SNAP_279","SNAP_280","SNAP_281","SNAP_282","SNAP_283","SNAP_284","SNAP_285","SNAP_286","SNAP_287","SNAP_288","SNAP_289","SNAP_290","SNAP_291","SNAP_292","SNAP_293","SNAP_294","SNAP_295","SNAP_296","SNAP_297","SNAP_298","SNAP_299","SNAP_300","SNAP_301","SNAP_302","SNAP_303","SNAP_304","SNAP_305","SNAP_306","SNAP_307","SNAP_308","SNAP_309","SNAP_310","SNAP_311","SNAP_312","SNAP_313","SNAP_314","SNAP_315","SNAP_316","SNAP_317","SNAP_318","SNAP_319","SNAP_320","SNAP_321","SNAP_322","SNAP_323","SNAP_324","SNAP_325","SNAP_326","SNAP_327","SNAP_328","SNAP_329","SNAP_330","SNAP_331","SNAP_332","SNAP_333","SNAP_334","SNAP_335","SNAP_336","SNAP_337","SNAP_338","SNAP_339","SNAP_340","SNAP_341","SNAP_342","SNAP_343","SNAP_344","SNAP_345","SNAP_346","SNAP_347","SNAP_348","SNAP_349","SNAP_350","SNAP_351","SNAP_352","SNAP_353","SNAP_354","SNAP_355","SNAP_356","SNAP_357","SNAP_358","SNAP_359","SNAP_360","SNAP_361","SNAP_362","SNAP_363","SNAP_364","SNAP_365","SNAP_366","SNAP_367","SNAP_368","SNAP_369","SNAP_370","SNAP_371","SNAP_372","SNAP_373","SNAP_374","SNAP_375","SNAP_376","SNAP_377","SNAP_378","SNAP_379","SNAP_380","SNAP_381","SNAP_382","SNAP_383","SNAP_384","SNAP_385","SNAP_386","SNAP_387","SNAP_388","SNAP_389","SNAP_390"
1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1
3,1,1,2,2,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,2,2,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,2,1,2,2,1,2,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1
4,1,1,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,1,2,2,1,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
5,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
7,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,2,1,2,2,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1
8,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1
9,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,2,1,1,2,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
10,1,1,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,2,2,1,2,2,1,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
11,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,1,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1
