,T_Propriety,T_RareVirtues,T_Deviance,T_BackDeviance,T_NegativeTemperament,T_Detachment,T_SelfHarm,T_Manipulativeness,T_Aggression,T_Dependency,T_LowSelfEsteem,T_Mistrust,T_Entitlement,T_EccentricPerceptions,T_PositiveTemperament,T_Exhibitionism,T_Disinhibition,T_Impulsivity,T_Workaholism,T_SuicideProneness,MPS_alT,MPS_agT,MPS_srT,MPS_wbT,MPS_spT,MPS_acT,MPS_scT,MPS_clT,MPS_haT,MPS_tdT,MPS_abT,MPS_PET,MPS_NET,MPS_COT,MPS_PGT,MPS_PCT,MPS_NGT,MPS_NLT,MPS_uvT,ATQ_ECTotal,ATQ_InhibControl,ATQ_AttControl,ATQ_AttShifting,ATQ_ActControl,zk10,zstai
T_Propriety,1,0.4243644633,-0.1553465549,-0.1022017305,0.1506806182,0.1923665203,-0.0707326996,-0.0364928891,-0.1799692073,0.2065660871,0.0338696121,0.1508191881,0.2420929824,0.0473384796,0.2664208142,-0.1407322466,-0.4741351988,-0.5241422207,0.466239052,-0.1709703867,0.030502951,-0.1454505109,0.1208735221,0.1442885755,-0.1714090977,0.2655204598,-0.2177743131,0.4783288854,0.0729778385,0.6445748919,0.034768642,0.0430664874,-0.0053195651,0.6218937845,0.1863775559,-0.1744558376,-0.0846076518,0.0763730237,0.3806000914,0.1478131564,0.1226513071,0.0340219457,0.1156234507,0.2057123658,0.074285519,0.0164465257
T_RareVirtues,0.4243644633,1,-0.1308398458,-0.1866123156,-0.128284031,0.0547432436,-0.0866830251,-0.3344848814,-0.175504471,-0.1379489611,0.0096069632,-0.1948087378,-0.0299294961,0.0074031897,0.0849889286,-0.1747822333,-0.4566997002,-0.2920551223,0.3330359183,-0.1739172774,-0.3079316942,-0.2688705191,-0.2042374602,-0.032272323,-0.1398687211,0.2825493592,-0.0024582898,0.2074633031,0.0894859318,0.399699798,-0.0828057323,0.0189332125,-0.3401031749,0.3422692594,0.1450485676,-0.0948840513,-0.2730016919,-0.2709486471,0.5911617271,0.308213892,0.3505572996,0.1648963402,0.1103160317,0.2848333204,-0.1332204988,-0.0246754905
T_Deviance,-0.1553465549,-0.1308398458,1,0.5726327722,0.3003236977,0.5108668331,0.7240255788,0.3956047628,0.4740188633,0.2476307389,0.6428968476,0.4563726562,-0.3238588881,0.2128396538,-0.3798137774,-0.1526703743,0.3284025933,0.2317633754,0.0891168446,0.6454853274,0.3567817683,0.4198761649,0.3419564951,-0.3415007251,-0.1351135289,-0.1598709407,-0.3933629957,-0.1199076079,0.0049811724,-0.0609656281,0.064082625,-0.3605764581,0.4177602397,-0.0955773938,-0.2638659678,-0.4039162834,0.4448174901,0.35779784,-0.1845001665,-0.2440561869,-0.1647281691,-0.2051897611,-0.2213593448,-0.2340355915,0.4132159607,0.402385552
T_BackDeviance,-0.1022017305,-0.1866123156,0.5726327722,1,0.4069957424,0.376374079,0.601637245,0.6911463243,0.5356748107,0.1914737424,0.5304964631,0.5460626143,-0.0111066222,0.3888552967,-0.25326691,0.1110598645,0.6451686993,0.4367519426,-0.0823742528,0.5405322422,0.4260391746,0.5083057481,0.4315144337,-0.0974373423,0.0314156455,-0.2980826649,-0.3289774161,-0.3407557858,-0.0377981154,-0.0722476476,0.2044740862,-0.2118189666,0.5331254203,-0.2632479867,-0.2432140158,-0.189623304,0.537843185,0.427597646,-0.1719003442,-0.4633428706,-0.4134562494,-0.3209314438,-0.3606332323,-0.438515025,0.4166647201,0.3839767691
T_NegativeTemperament,0.1506806182,-0.128284031,0.3003236977,0.4069957424,1,0.3064536215,0.4755857699,0.2958412479,0.3523560159,0.4674178055,0.3931522237,0.5437360028,0.1609478016,0.3224742085,-0.1282505721,0.0502432439,0.186320462,0.0839016537,0.3028516802,0.4565251209,0.5259110117,0.299054019,0.8830442866,-0.2722051221,-0.0480607845,0.0502972371,-0.2754729719,0.0144567807,0.0040439829,0.0214362104,0.2345145418,-0.1345205536,0.7005149452,0.0183674704,-0.0631502355,-0.2985995575,0.5243522628,0.7013751792,-0.0980331422,-0.2633414877,-0.267850355,-0.2941571608,-0.204090781,-0.1300334165,0.6348998097,0.5959851918
T_Detachment,0.1923665203,0.0547432436,0.5108668331,0.376374079,0.3064536215,1,0.4194460158,0.2830541226,0.1918357642,0.1018431035,0.4185815194,0.5577544129,-0.0834796809,0.1354120279,-0.4819967111,-0.4019675963,0.0496353563,-0.0980412263,0.2515392484,0.3224492707,0.3517944778,0.1616110884,0.2999659664,-0.3948911707,-0.3414553251,-0.1116768817,-0.7976529198,0.2206257467,-0.0657113862,0.1371878187,0.0233926945,-0.5924495101,0.266847422,0.1563516938,-0.2884195197,-0.7849079529,0.1871006147,0.3518219858,-0.0438055143,-0.1455930551,-0.0263831816,-0.2065525974,-0.2457066593,-0.113005973,0.2770608647,0.304057409
T_SelfHarm,-0.0707326996,-0.0866830251,0.7240255788,0.601637245,0.4755857699,0.4194460158,1,0.3641916976,0.3743480728,0.2865086927,0.9018390716,0.4605558249,-0.2988279544,0.2912049806,-0.4432061726,-0.0978188408,0.3551402194,0.2903781942,0.121717943,0.8760172438,0.2958000382,0.3304392046,0.4803108607,-0.3979431166,-0.1964976491,-0.1525895387,-0.3319244723,-0.1948894741,0.0442608958,0.013868047,0.1006955037,-0.3688330097,0.3999418319,-0.0918939158,-0.2988422356,-0.3981263094,0.4022361298,0.3395154219,-0.1467812027,-0.2844899231,-0.2461517643,-0.2711318006,-0.2185427755,-0.2095015974,0.6204408372,0.5549274604
T_Manipulativeness,-0.0364928891,-0.3344848814,0.3956047628,0.6911463243,0.2958412479,0.2830541226,0.3641916976,1,0.5420587298,0.182970605,0.3333851019,0.4944839828,0.2586671934,0.4046335529,-0.0584506729,0.2866253053,0.6974497565,0.3516568528,-0.0268444432,0.3135210438,0.4147789187,0.6348910916,0.3449099717,0.0350820021,0.2455829818,-0.2172612606,-0.2617511766,-0.2067676634,0.0508274282,-0.0693599143,0.2374500214,-0.0003141082,0.5919968949,-0.1260755608,-0.0689064772,-0.0268924723,0.6217132845,0.3833360783,-0.2625432676,-0.4304284237,-0.3895475459,-0.2112394172,-0.203518128,-0.4797798474,0.3450030572,0.2934336636
T_Aggression,-0.1799692073,-0.175504471,0.4740188633,0.5356748107,0.3523560159,0.1918357642,0.3743480728,0.5420587298,1,-0.0884492206,0.2736948488,0.4189795271,0.0196931104,0.3786667676,-0.0006330868,0.1708460955,0.5380344085,0.3733247101,0.0571650027,0.3992683506,0.4464821985,0.7544238501,0.2784648966,-0.0546389869,0.2567991837,-0.0995686881,-0.2136159156,-0.257362872,0.118082895,-0.0995953032,0.2547976466,0.0266982729,0.6187537221,-0.161301403,-0.0002016871,-0.0317683195,0.7095221459,0.3744007424,-0.0775759126,-0.1025935901,-0.1779007742,0.0025222573,-0.0073577722,-0.1050162125,0.2816385701,0.2555951927
T_Dependency,0.2065660871,-0.1379489611,0.2476307389,0.1914737424,0.4674178055,0.1018431035,0.2865086927,0.182970605,-0.0884492206,1,0.2764726349,0.1373372377,0.033034018,-0.0246838229,-0.240374694,0.0442384047,0.0601990837,-0.0456116478,-0.0246427737,0.2307968011,0.1272851729,-0.0253700542,0.4745292959,-0.267222441,-0.2696198393,-0.1800295169,-0.0368690843,0.0719855842,0.0196628597,0.0669628909,0.0508430687,-0.2858257904,0.2414847477,0.0886226519,-0.3246513258,-0.2039666449,0.1561445618,0.2966535466,-0.1169508876,-0.5006175637,-0.4411607797,-0.4933993191,-0.4161028704,-0.3491854337,0.2738348223,0.3559168343
T_LowSelfEsteem,0.0338696121,0.0096069632,0.6428968476,0.5304964631,0.3931522237,0.4185815194,0.9018390716,0.3333851019,0.2736948488,0.2764726349,1,0.4134762799,-0.2793839236,0.1811579208,-0.4743437074,-0.1727892448,0.2719291945,0.1694757867,0.0921344167,0.5816469455,0.2428406453,0.26761396,0.3994201254,-0.4501731933,-0.2519425706,-0.2036675858,-0.2915115681,-0.092660453,0.0515105847,0.1179114446,0.0031746119,-0.4248852859,0.3271823644,0.0108154804,-0.3712384936,-0.4111934929,0.3287283494,0.2878262644,-0.0886834115,-0.2772011787,-0.2064784526,-0.2661208285,-0.184734748,-0.2242440361,0.5685906516,0.5626383043
T_Mistrust,0.1508191881,-0.1948087378,0.4563726562,0.5460626143,0.5437360028,0.5577544129,0.4605558249,0.4944839828,0.4189795271,0.1373372377,0.4134762799,1,0.089263489,0.3785501562,-0.1384036276,-0.0198478333,0.3014079319,0.1019984815,0.3126752256,0.4055432112,0.7467894997,0.4184567122,0.5583174817,-0.1503240545,-0.0361312924,0.0637005418,-0.5361945317,0.0522549781,0.0195019626,0.0072597629,0.2342597847,-0.1478599929,0.695419883,0.0159817833,0.0101763329,-0.4212430473,0.4579966764,0.7388044386,-0.0778423555,-0.1591632682,-0.1554874179,-0.1603776168,-0.0669461105,-0.0979992754,0.4850895699,0.3375700752
T_Entitlement,0.2420929824,-0.0299294961,-0.3238588881,-0.0111066222,0.1609478016,-0.0834796809,-0.2988279544,0.2586671934,0.0196931104,0.033034018,-0.2793839236,0.089263489,1,0.1247917842,0.3463002206,0.4132272941,0.0289133124,-0.0768002325,0.2542982899,-0.2507400965,0.1899864533,0.0944241147,0.1850028089,0.3164447843,0.3661300678,0.2433642607,-0.014375094,0.1583258578,0.0707600037,0.1922153791,0.1375783373,0.3961000854,0.2522971917,0.2287422602,0.3947657818,0.2241622961,0.1456293161,0.2298701012,0.1942666783,-0.0011165832,-0.0855664492,0.0337020546,0.06175954,0.0240558197,0.0881789719,0.0028364582
T_EccentricPerceptions,0.0473384796,0.0074031897,0.2128396538,0.3888552967,0.3224742085,0.1354120279,0.2912049806,0.4046335529,0.3786667676,-0.0246838229,0.1811579208,0.3785501562,0.1247917842,1,0.1618343811,0.2377916814,0.2863996584,0.1541223337,0.2130314043,0.3460287632,0.4181059335,0.4206001122,0.3743614366,0.1334221351,0.212190156,0.0937840104,-0.2024469515,-0.1893633961,0.2073429438,-0.067304977,0.7003131409,0.1601148936,0.4955516262,-0.0511515716,0.184751831,-0.0032201614,0.4326330603,0.3997919343,-0.036393644,-0.106585416,-0.1670099022,-0.0815903179,-0.0083012515,-0.0471034577,0.4524744012,0.1574671064
T_PositiveTemperament,0.2664208142,0.0849889286,-0.3798137774,-0.25326691,-0.1282505721,-0.4819967111,-0.4432061726,-0.0584506729,-0.0006330868,-0.240374694,-0.4743437074,-0.1384036276,0.3463002206,0.1618343811,1,0.3750419512,-0.0960119198,-0.0539387357,0.2777584263,-0.304939503,-0.0250108249,-0.0193116981,-0.1466015942,0.7674160691,0.4657210821,0.4719794285,0.3256801107,-0.0552142688,0.0479492121,0.1845201795,0.22211568,0.792175837,-0.0004352208,0.0791996539,0.7105190001,0.6040847846,-0.0647802672,-0.0582098271,0.1734391512,0.3646062799,0.2000626786,0.3256656324,0.410511985,0.3629915581,-0.0982498336,-0.2211145589
T_Exhibitionism,-0.1407322466,-0.1747822333,-0.1526703743,0.1110598645,0.0502432439,-0.4019675963,-0.0978188408,0.2866253053,0.1708460955,0.0442384047,-0.1727892448,-0.0198478333,0.4132272941,0.2377916814,0.3750419512,1,0.3956838745,0.2687263382,-0.0736925037,0.0087088926,0.1543755525,0.2576896836,0.0971428469,0.361645601,0.6501180417,0.0540276129,0.2306905106,-0.335485623,0.1940538372,-0.1601476953,0.2382336459,0.536482592,0.268152412,-0.1940301734,0.3349759911,0.5345959072,0.244062232,0.1433565359,0.01918559,-0.0808853641,-0.2773396354,0.0615742364,0.0270134359,-0.0453284209,0.1304730727,-0.0217771765
T_Disinhibition,-0.4741351988,-0.4566997002,0.3284025933,0.6451686993,0.186320462,0.0496353563,0.3551402194,0.6974497565,0.5380344085,0.0601990837,0.2719291945,0.3014079319,0.0289133124,0.2863996584,-0.0960119198,0.3956838745,1,0.7480421829,-0.3410217336,0.3650774754,0.3541641002,0.6034059624,0.1925636021,0.017408874,0.313623022,-0.4096557819,-0.055175141,-0.6170169125,0.0387134218,-0.3214341545,0.18450664,-0.005032266,0.4829072913,-0.5300940286,-0.207209689,0.1558181708,0.543426029,0.2839414251,-0.308665081,-0.4569323622,-0.4545243707,-0.2075167262,-0.198194791,-0.4971683929,0.2406332446,0.2055616517
T_Impulsivity,-0.5241422207,-0.2920551223,0.2317633754,0.4367519426,0.0839016537,-0.0980412263,0.2903781942,0.3516568528,0.3733247101,-0.0456116478,0.1694757867,0.1019984815,-0.0768002325,0.1541223337,-0.0539387357,0.2687263382,0.7480421829,1,-0.3077881159,0.357511835,0.1534627346,0.3556196816,0.0431606547,0.0100450366,0.2110461763,-0.3209330945,0.0816489943,-0.7797224493,-0.0083439651,-0.2938036899,0.051701389,0.0072190773,0.2314740096,-0.6502510264,-0.1742105934,0.200813223,0.3045343254,0.0830243269,-0.2798418608,-0.3088902219,-0.3349593991,-0.095352897,-0.0943029606,-0.3572816239,0.1262363422,0.1316186997
T_Workaholism,0.466239052,0.3330359183,0.0891168446,-0.0823742528,0.3028516802,0.2515392484,0.121717943,-0.0268444432,0.0571650027,-0.0246427737,0.0921344167,0.3126752256,0.2542982899,0.2130314043,0.2777584263,-0.0736925037,-0.3410217336,-0.3077881159,1,0.1263118889,0.242772135,-0.0192181641,0.2870498601,0.0476604746,0.0623055555,0.785235596,-0.2892292862,0.3975536456,0.034159709,0.3394755174,0.1615067079,0.2968330825,0.2208672305,0.4421287054,0.6198165835,-0.2425218759,0.0628081788,0.3177942127,0.2047938762,0.31914049,0.259185704,0.1257877632,0.2352411239,0.4020657751,0.2772444112,0.1333902457
T_SuicideProneness,-0.1709703867,-0.1739172774,0.6454853274,0.5405322422,0.4565251209,0.3224492707,0.8760172438,0.3135210438,0.3992683506,0.2307968011,0.5816469455,0.4055432112,-0.2507400965,0.3460287632,-0.304939503,0.0087088926,0.3650774754,0.357511835,0.1263118889,1,0.285829269,0.323390736,0.458424577,-0.2467041022,-0.088717846,-0.0599387977,-0.2995124172,-0.2634812505,0.0258316369,-0.1055042995,0.186031076,-0.2201263194,0.3877496121,-0.1850765204,-0.1482387167,-0.2905582151,0.3903433447,0.317917077,-0.1773493026,-0.2261829586,-0.232946407,-0.2134021739,-0.2052386604,-0.1441169174,0.5334120473,0.4167171845
MPS_alT,0.030502951,-0.3079316942,0.3567817683,0.4260391746,0.5259110117,0.3517944778,0.2958000382,0.4147789187,0.4464821985,0.1272851729,0.2428406453,0.7467894997,0.1899864533,0.4181059335,-0.0250108249,0.1543755525,0.3541641002,0.1534627346,0.242772135,0.285829269,1,0.4820071637,0.528052535,-0.0230162999,0.1047214213,0.0350218186,-0.377012326,-0.0232016806,0.1080946083,-0.0252790466,0.2730529186,0.0175847617,0.8261995783,-0.0233585703,0.0667699094,-0.2061764234,0.4695817963,0.9301421329,-0.1176079838,-0.1650408983,-0.2120815442,-0.0942481062,-0.0901613551,-0.1313963135,0.4718398531,0.2598180715
MPS_agT,-0.1454505109,-0.2688705191,0.4198761649,0.5083057481,0.299054019,0.1616110884,0.3304392046,0.6348910916,0.7544238501,-0.0253700542,0.26761396,0.4184567122,0.0944241147,0.4206001122,-0.0193116981,0.2576896836,0.6034059624,0.3556196816,-0.0192181641,0.323390736,0.4820071637,1,0.3200567185,-0.0743131233,0.3017901202,-0.0801884387,-0.2334649618,-0.2120493015,0.1713397694,-0.1490971397,0.234586022,0.049746446,0.7558342602,-0.1069724897,0.0199129986,-0.0386151728,0.933498413,0.3869646591,-0.1476615673,-0.1460563366,-0.2371384806,0.0142645233,0.0084444993,-0.1693773725,0.3796366883,0.2805060311
